,trend_name,woeid_codes,timestamp
0,Daleks,44418,21/10/2022 10:19:19
1,Uxbridge,44418,21/10/2022 10:19:19
2,#tenable,44418,21/10/2022 10:19:19
3,Chip,44418,21/10/2022 10:19:19
4,#halfterm,44418,21/10/2022 10:19:19
5,#NewMusicFriday,44418,21/10/2022 10:19:19
6,#ToryLeadershipContest,44418,21/10/2022 10:19:19
7,Diwali,44418,21/10/2022 10:19:19
8,Penny Mordaunt,44418,21/10/2022 10:19:19
9,Poch,44418,21/10/2022 10:19:19
10,Lana,44418,21/10/2022 10:19:19
11,#BackBoris,44418,21/10/2022 10:19:19
12,Tuchel,44418,21/10/2022 10:19:19
13,Johnson,44418,21/10/2022 10:19:19
14,Bust,44418,21/10/2022 10:19:19
15,Best WL,44418,21/10/2022 10:19:19
16,Arctic Monkeys,44418,21/10/2022 10:19:19
17,Taylor Swift,44418,21/10/2022 10:19:19
18,Ben Wallace,44418,21/10/2022 10:19:19
19,Aberfan,44418,21/10/2022 10:19:19
20,The Car,44418,21/10/2022 10:19:19
21,Punk,44418,21/10/2022 10:19:19
22,Unite,44418,21/10/2022 10:19:19
23,Alex Turner,44418,21/10/2022 10:19:19
24,Lavender Haze,44418,21/10/2022 10:19:19
25,Privileges Committee,44418,21/10/2022 10:19:19
26,West Indies,44418,21/10/2022 10:19:19
27,#CollegesWeek,44418,21/10/2022 10:19:19
28,#LoveOurColleges,44418,21/10/2022 10:19:19
29,#MeetMeAtMidnight,44418,21/10/2022 10:19:19
30,#GeneralElectionN0W,44418,21/10/2022 10:19:19
31,#WRD22,44418,21/10/2022 10:19:19
32,#WearItPink,44418,21/10/2022 10:19:19
33,#FridayFeeling,44418,21/10/2022 10:19:19
34,#ShowRacismTheRedCard,44418,21/10/2022 10:19:19
35,#BVPL,44418,21/10/2022 10:19:19
36,#BlackAdam,44418,21/10/2022 10:19:19
37,#BreastCancerAwareness,44418,21/10/2022 10:19:19
38,#BorisTheLiar,44418,21/10/2022 10:19:19
39,#Cheltenham,44418,21/10/2022 10:19:19
40,#TrafalgarDay,44418,21/10/2022 10:19:19
41,#NeverRishi,44418,21/10/2022 10:19:19
42,#FridayVibes,44418,21/10/2022 10:19:19
43,#BringBorisBack,44418,21/10/2022 10:19:19
44,#GothamKnights,44418,21/10/2022 10:19:19
45,#ThisMorning,44418,21/10/2022 10:19:19
46,#MidnightsPartyBKK,1225448,21/10/2022 10:19:19
47,#KiehlsThailand,1225448,21/10/2022 10:19:19
48,#Tawan_V,1225448,21/10/2022 10:19:19
49,#OffJumpol,1225448,21/10/2022 10:19:19
50,#ThailandGameShow2022,1225448,21/10/2022 10:19:19
51,B.IRTHDAY TODAY,1225448,21/10/2022 10:19:19
52,Nanon TJIMF,1225448,21/10/2022 10:19:19
53,Kiehls x Bright,1225448,21/10/2022 10:19:19
54,TENLEE TEASER2 NCT LAB,1225448,21/10/2022 10:19:19
55,Boys Like You,1225448,21/10/2022 10:19:19
56,#TGS2022,1225448,21/10/2022 10:19:19
57,#ตลาดนัดBNK48,1225448,21/10/2022 10:19:19
58,#ต้นรักของศรัณญ์,1225448,21/10/2022 10:19:19
59,#TheEclipseSeriesEP11,1225448,21/10/2022 10:19:19
60,#GlobalStarHanbinDay,1225448,21/10/2022 10:19:19
61,#김한빈짱짱_생일축하헿헿,1225448,21/10/2022 10:19:19
62,#WeSkincareAboutYouTH,1225448,21/10/2022 10:19:19
63,#OishiGreenTeaxGulf,1225448,21/10/2022 10:19:19
64,#BossNoeulxEFMFandom,1225448,21/10/2022 10:19:19
65,#VibiexOueiijaOffroadSS2,1225448,21/10/2022 10:19:19
66,#BTSKPWorldTourSeoul,1225448,21/10/2022 10:19:19
67,#SMTM11,1225448,21/10/2022 10:19:19
68,#ThaiJapanIconicMusicFest2022,1225448,21/10/2022 10:19:19
69,#อุ้มรักปาฏิหาริย์EP14,1225448,21/10/2022 10:19:19
70,#500KtrueloveisSiraphop,1225448,21/10/2022 10:19:19
71,#20thCenturyGirl,1225448,21/10/2022 10:19:19
72,#noren,1225448,21/10/2022 10:19:19
73,#mynameisnanon,1225448,21/10/2022 10:19:19
74,#PreBoyneversmiles,1225448,21/10/2022 10:19:19
75,#PalaceGucci,1225448,21/10/2022 10:19:19
76,#UWMArerunEP2,1225448,21/10/2022 10:19:19
77,#BeMyCutiePieInOSAKA,1225448,21/10/2022 10:19:19
78,#สู่อ้อมกอดของราชา,1225448,21/10/2022 10:19:19
79,#WeWillGoWithBIBLE,1225448,21/10/2022 10:19:19
80,#5thAnniversaryInnbeautyXATLAS,1225448,21/10/2022 10:19:19
81,#LittleBIGworldEP5,1225448,21/10/2022 10:19:19
82,#Welcometo_TNDWORLD,1225448,21/10/2022 10:19:19
83,#5시_53분의_하늘에서_발견한_너와_나_inBKK,1225448,21/10/2022 10:19:19
84,#BuildXEyebraaaaa,1225448,21/10/2022 10:19:19
85,#ส่งใจไปกับไบเบิ้ล,1225448,21/10/2022 10:19:19
86,#The1stWorldTourCheckmate,1225448,21/10/2022 10:19:19
87,#JacksonWang,1225448,21/10/2022 10:19:19
88,#BilibilixPromMark,1225448,21/10/2022 10:19:19
89,#Mind4EVE,1225448,21/10/2022 10:19:19
90,#ออฟจุมพล,1225448,21/10/2022 10:19:19
91,#BooktopiaxAouBoom,1225448,21/10/2022 10:19:19
92,#พร้อมมาร์ค,1225448,21/10/2022 10:19:19
93,#LikeTonightsTENLEEbirthday,1225448,21/10/2022 10:19:19
94,#besevboom,1225448,21/10/2022 10:19:19
95,#bsumone,1225448,21/10/2022 10:19:19
